station_id,date,time_utc,lat,lng,rainfall,temp,temp_max,temp_min,state,url_hash
KUNDARGI,8-Jun-2014,16:00:00,16.2,75.5,18,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,16:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,16:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,15:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,15:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,15:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,15:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,15:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,15:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,15:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,15:00:00,17.8,76.9,0,33.5,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,15:00:00,16.7,76.8,0,34.6,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,15:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,15:00:00,16.2,74.8,0,26.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,15:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,15:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,15:00:00,16.7,75,0,25.7,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,15:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,15:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,15:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,15:00:00,12.8,75.1,4,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,15:00:00,15,76.9,0,32.4,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,15:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,15:00:00,17,76.8,0,33.9,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,15:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,15:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,15:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,15:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,15:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,15:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,15:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,15:00:00,16.2,75.5,18,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,15:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,14:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,14:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,14:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,14:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,14:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,14:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,14:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,14:00:00,17.8,76.9,0,34,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,14:00:00,16.7,76.8,0,35.1,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,14:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,14:00:00,16.2,74.8,0,25.3,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,14:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,14:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,14:00:00,16.7,75,0,25.3,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,14:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,14:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,14:00:00,17,76.8,0,34.5,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,14:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,14:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,14:00:00,12.8,75.1,3,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,14:00:00,15,76.9,0,33.4,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,14:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,14:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,14:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,14:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,14:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,14:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,14:00:00,16.2,75.5,18,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,14:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,14:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,13:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,13:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,13:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,13:00:00,17.8,76.9,0,35.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,13:00:00,16.7,76.8,0,36.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,13:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ANANDAPURAM,8-Jun-2014,13:00:00,14.1,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,13:00:00,16.2,74.8,0,24.7,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,13:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,13:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,13:00:00,16.7,75,0,29.2,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,13:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,13:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,13:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,13:00:00,15,76.9,0,34.1,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,13:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,13:00:00,17,76.8,0,35.9,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,13:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,13:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,13:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,13:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,13:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,13:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,13:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,12:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,12:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,12:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,12:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,12:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,12:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,12:00:00,17.8,76.9,0,37.3,39,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,12:00:00,16.7,76.8,0,38,39.6,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,12:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,12:00:00,16.2,74.8,0,30.6,33.6,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,12:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,12:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,12:00:00,16.7,75,0,32.6,34.8,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,12:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,12:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,12:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,12:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,12:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,12:00:00,15,76.9,0,35.5,37.7,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,12:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,12:00:00,17,76.8,0,36.6,37.6,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,12:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,12:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,12:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,12:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,12:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,12:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,12:00:00,16.2,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,12:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,11:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,11:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ANANDAPURAM,8-Jun-2014,11:00:00,14.1,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,11:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,11:00:00,15,76.9,0,36.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,11:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,11:00:00,17,76.8,0,37,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,11:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,11:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,11:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,11:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,11:00:00,17.8,76.9,0,37.9,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,11:00:00,16.7,76.8,0,38.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,11:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,11:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,11:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,11:00:00,16.7,75,0,34.3,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALAND,8-Jun-2014,11:00:00,17.6,76.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,11:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,11:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,11:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,11:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,11:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,11:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,11:00:00,16.2,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,11:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,11:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,11:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,11:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,11:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,11:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,10:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,10:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,10:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,10:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,10:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,10:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,10:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,10:00:00,16.2,74.8,0,33,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,10:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,10:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,10:00:00,16.7,75,0,34.3,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALAND,8-Jun-2014,10:00:00,17.6,76.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,10:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,10:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,10:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,10:00:00,15,76.9,0,37.5,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,10:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,10:00:00,17,76.8,0,36.7,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,10:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,10:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,10:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,10:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,10:00:00,16.2,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,10:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,10:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,10:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,09:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,09:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,09:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,09:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,09:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,09:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,09:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,09:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,09:00:00,17.8,76.9,0,38,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AVATHI,8-Jun-2014,09:00:00,13.3,75.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,09:00:00,16.2,74.8,0,33,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
AURAD,8-Jun-2014,09:00:00,18.4,77.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,09:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,09:00:00,16.7,75,0,33.7,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KAGINELE,8-Jun-2014,09:00:00,14.7,75.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
K RPET,8-Jun-2014,09:00:00,12.6,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,09:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
NILKUND,8-Jun-2014,09:00:00,14,74,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,09:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,09:00:00,16.7,76.8,0,38.2,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALAND,8-Jun-2014,09:00:00,17.6,76.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,09:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,09:00:00,15,76.9,0,36.6,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RADDEWADGI,8-Jun-2014,09:00:00,17,76.8,0,36.1,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNIGAL,8-Jun-2014,09:00:00,13,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
KUNDARGI,8-Jun-2014,09:00:00,16.2,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MUNIRABAD,8-Jun-2014,09:00:00,15.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHUGIRI,8-Jun-2014,09:00:00,13.6,77.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MALANOOR,8-Jun-2014,09:00:00,16.4,76.4,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
MADHAVARA(NICE),8-Jun-2014,09:00:00,13,77.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HUNSUR,8-Jun-2014,08:00:00,12.3,76.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAGARI,8-Jun-2014,08:00:00,15.1,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HESSARGHATTA,8-Jun-2014,08:00:00,13.6,77,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HULIKAL,8-Jun-2014,08:00:00,13.7,75,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HAMSABHAVI,8-Jun-2014,08:00:00,14,75.9,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
HANUR,8-Jun-2014,08:00:00,12.1,77.3,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GUNDLUPET,8-Jun-2014,08:00:00,11.8,76.7,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
GANAGAPURA,8-Jun-2014,08:00:00,17.2,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BASAVAKALYAN,8-Jun-2014,08:00:00,17.8,76.9,0,36.9,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
BHEEMARAYANAGUDI,8-Jun-2014,08:00:00,16.7,76.8,0,37.3,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ARABHAVI,8-Jun-2014,08:00:00,16.2,74.8,0,31.7,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALMEL,8-Jun-2014,08:00:00,17.1,76.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ALAND,8-Jun-2014,08:00:00,17.6,76.6,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
IMANGAL,8-Jun-2014,08:00:00,14.1,76.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
JAMKHANDI,8-Jun-2014,08:00:00,16.5,75.2,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
ATHANI,8-Jun-2014,08:00:00,16.7,75,0,32.8,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
VITLA,8-Jun-2014,08:00:00,12.8,75.1,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
SIRUGUPPA,8-Jun-2014,08:00:00,15,76.9,0,36.4,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
RATTIHALLI,8-Jun-2014,08:00:00,14.4,75.5,0,,,,12,e7036b9e3f1136ab26ac6cd32308dfe7
