station_id,date,time_utc,lat,lng,rainfall,temp,temp_max,temp_min,state,url_hash
SAIFAI,24-Aug-2014,07:00:00,27,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SHAHABAD,24-Aug-2014,07:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIRATHU,24-Aug-2014,07:00:00,25.6,81.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIKANDRA,24-Aug-2014,07:00:00,26.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SANDILA,24-Aug-2014,07:00:00,27,80.5,0,37.2,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TARABGANJ,24-Aug-2014,07:00:00,26.6,81.6,0,35.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TUNDLA,24-Aug-2014,07:00:00,27.1,78.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TILHAR,24-Aug-2014,07:00:00,27.6,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TALBEHAT,24-Aug-2014,07:00:00,25.2,78.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UNCHAHAR,24-Aug-2014,07:00:00,25.5,81.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UTRAULA,24-Aug-2014,07:00:00,27.5,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BAH_AGRA,24-Aug-2014,07:00:00,26.5,78.4,0,38.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HAPUR,24-Aug-2014,07:00:00,28.8,77.8,0,38.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIDPUR,24-Aug-2014,07:00:00,25.5,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILGRAM,24-Aug-2014,06:00:00,27.2,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHITI,24-Aug-2014,06:00:00,26.5,82.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
COLNELGANJ,24-Aug-2014,06:00:00,27.1,81.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KADIPUR,24-Aug-2014,06:00:00,26.2,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MILKIPUR,24-Aug-2014,06:00:00,26.6,81.9,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
AMETHI,24-Aug-2014,06:00:00,26.2,81.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHANPUR,24-Aug-2014,06:00:00,27.1,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BAH_AGRA,24-Aug-2014,06:00:00,26.5,78.4,0,37.4,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BIDHUNA,24-Aug-2014,06:00:00,26.5,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILHAUR,24-Aug-2014,06:00:00,26.8,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BANSDIH,24-Aug-2014,06:00:00,25.9,84.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHADOHI,24-Aug-2014,06:00:00,25.4,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BARAUT,24-Aug-2014,06:00:00,29.3,77.2,0,34.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHHIBRAMAU,24-Aug-2014,06:00:00,27.1,79.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAURICHAURA,24-Aug-2014,06:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAKIA,24-Aug-2014,06:00:00,25,83.2,0,34.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHARKHARI,24-Aug-2014,06:00:00,25.2,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHUNAR,24-Aug-2014,06:00:00,23.2,86.9,0,35.2,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAYAL,24-Aug-2014,06:00:00,25.4,81.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
GHATAMPUR,24-Aug-2014,06:00:00,26.1,80.2,0,37.4,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HANDIA,24-Aug-2014,06:00:00,25.4,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HAPUR,24-Aug-2014,06:00:00,28.8,77.8,0,38,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HASANGANJ,24-Aug-2014,06:00:00,26.8,80.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
JALALABAD,24-Aug-2014,06:00:00,27.4,79.4,0,0,,,26,3d4ee46db44eec4e8f65f13c63e64d93
JALESAR,24-Aug-2014,06:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KASBAH KHATAULI,24-Aug-2014,06:00:00,29.2,77.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHEKRA,24-Aug-2014,06:00:00,28.8,77.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAGA,24-Aug-2014,06:00:00,25.8,81.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHERAGARH,24-Aug-2014,06:00:00,27.1,77.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAIR,24-Aug-2014,06:00:00,27.9,77.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KONCH,24-Aug-2014,06:00:00,26,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KULPAHAR,24-Aug-2014,06:00:00,25.3,79.6,0,34.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(MIRZAPUR),24-Aug-2014,06:00:00,25,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(AZAMGARH),24-Aug-2014,06:00:00,25.8,83,0,0,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MEHDAWAL,24-Aug-2014,06:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MARIAHU,24-Aug-2014,06:00:00,25.6,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MOHAMMADABAD_GAJIPUR,24-Aug-2014,06:00:00,25.6,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MANAKAPUR,24-Aug-2014,06:00:00,27,82.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAURANIPUR,24-Aug-2014,06:00:00,25.2,79.8,0,34.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAWANA,24-Aug-2014,06:00:00,29.1,77.9,0,34.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NIGHASAN,24-Aug-2014,06:00:00,28.2,80.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NARENI,24-Aug-2014,06:00:00,25.2,80.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NAUTANWA,24-Aug-2014,06:00:00,27.4,83.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATIYALI,24-Aug-2014,06:00:00,27.7,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PHOOLPUR,24-Aug-2014,06:00:00,26.1,82.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATTI,24-Aug-2014,06:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RUDAULI,24-Aug-2014,06:00:00,26.6,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RASULABAD,24-Aug-2014,06:00:00,26.4,80.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SADABAD,24-Aug-2014,06:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAKALDIHA,24-Aug-2014,06:00:00,25.4,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SALON,24-Aug-2014,06:00:00,26,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAHABAD,24-Aug-2014,06:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAMBHAL,24-Aug-2014,06:00:00,28.6,78.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIDPUR,24-Aug-2014,06:00:00,25.5,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIFAI,24-Aug-2014,06:00:00,27,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SHAHABAD,24-Aug-2014,06:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIRATHU,24-Aug-2014,06:00:00,25.6,81.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIKANDRA,24-Aug-2014,06:00:00,26.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SANDILA,24-Aug-2014,06:00:00,27,80.5,0,35.9,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TARABGANJ,24-Aug-2014,06:00:00,26.6,81.6,0,35.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TUNDLA,24-Aug-2014,06:00:00,27.1,78.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TALBEHAT,24-Aug-2014,06:00:00,25.2,78.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UNCHAHAR,24-Aug-2014,06:00:00,25.5,81.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UTRAULA,24-Aug-2014,06:00:00,27.5,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
DHAMPUR,24-Aug-2014,06:00:00,29.8,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HATA,24-Aug-2014,06:00:00,17.4,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PINDRA,24-Aug-2014,06:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RATH,24-Aug-2014,06:00:00,25.4,79.3,0,37.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TILHAR,24-Aug-2014,06:00:00,27.6,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILGRAM,24-Aug-2014,05:00:00,27.2,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHITI,24-Aug-2014,05:00:00,26.5,82.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
COLNELGANJ,24-Aug-2014,05:00:00,27.1,81.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KADIPUR,24-Aug-2014,05:00:00,26.2,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MILKIPUR,24-Aug-2014,05:00:00,26.6,81.9,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHANPUR,24-Aug-2014,05:00:00,27.1,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BAH_AGRA,24-Aug-2014,05:00:00,26.5,78.4,0,36,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BIDHUNA,24-Aug-2014,05:00:00,26.5,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILHAUR,24-Aug-2014,05:00:00,26.8,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BANSDIH,24-Aug-2014,05:00:00,25.9,84.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHADOHI,24-Aug-2014,05:00:00,25.4,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BANSGAON,24-Aug-2014,05:00:00,26.6,83.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BARAUT,24-Aug-2014,05:00:00,29.3,77.2,0,33.9,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHHIBRAMAU,24-Aug-2014,05:00:00,27.1,79.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAURICHAURA,24-Aug-2014,05:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAKIA,24-Aug-2014,05:00:00,25,83.2,0,34,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHARKHARI,24-Aug-2014,05:00:00,25.2,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHUNAR,24-Aug-2014,05:00:00,23.2,86.9,0,34.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAYAL,24-Aug-2014,05:00:00,25.4,81.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
DHAMPUR,24-Aug-2014,05:00:00,29.8,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
GHATAMPUR,24-Aug-2014,05:00:00,26.1,80.2,0,36.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HANDIA,24-Aug-2014,05:00:00,25.4,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HAPUR,24-Aug-2014,05:00:00,28.8,77.8,0,36.4,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HASANGANJ,24-Aug-2014,05:00:00,26.8,80.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HATA,24-Aug-2014,05:00:00,17.4,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
JALALABAD,24-Aug-2014,05:00:00,27.4,79.4,0,0,,,26,3d4ee46db44eec4e8f65f13c63e64d93
JALESAR,24-Aug-2014,05:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KASBAH KHATAULI,24-Aug-2014,05:00:00,29.2,77.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHEKRA,24-Aug-2014,05:00:00,28.8,77.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAGA,24-Aug-2014,05:00:00,25.8,81.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHERAGARH,24-Aug-2014,05:00:00,27.1,77.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAIR,24-Aug-2014,05:00:00,27.9,77.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KULPAHAR,24-Aug-2014,05:00:00,25.3,79.6,0,33.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(MIRZAPUR),24-Aug-2014,05:00:00,25,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(AZAMGARH),24-Aug-2014,05:00:00,25.8,83,0,0,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MEHDAWAL,24-Aug-2014,05:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MARIAHU,24-Aug-2014,05:00:00,25.6,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MOHAMMADABAD_GAJIPUR,24-Aug-2014,05:00:00,25.6,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MANAKAPUR,24-Aug-2014,05:00:00,27,82.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAURANIPUR,24-Aug-2014,05:00:00,25.2,79.8,0,33.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAWANA,24-Aug-2014,05:00:00,29.1,77.9,0,33.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NIGHASAN,24-Aug-2014,05:00:00,28.2,80.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NARENI,24-Aug-2014,05:00:00,25.2,80.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NAUTANWA,24-Aug-2014,05:00:00,27.4,83.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATIYALI,24-Aug-2014,05:00:00,27.7,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PINDRA,24-Aug-2014,05:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PHOOLPUR,24-Aug-2014,05:00:00,26.1,82.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATTI,24-Aug-2014,05:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RATH,24-Aug-2014,05:00:00,25.4,79.3,0,35.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RUDAULI,24-Aug-2014,05:00:00,26.6,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RASULABAD,24-Aug-2014,05:00:00,26.4,80.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SADABAD,24-Aug-2014,05:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAKALDIHA,24-Aug-2014,05:00:00,25.4,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SALON,24-Aug-2014,05:00:00,26,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAHABAD,24-Aug-2014,05:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAMBHAL,24-Aug-2014,05:00:00,28.6,78.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIDPUR,24-Aug-2014,05:00:00,25.5,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIFAI,24-Aug-2014,05:00:00,27,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SHAHABAD,24-Aug-2014,05:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIRATHU,24-Aug-2014,05:00:00,25.6,81.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIKANDRA,24-Aug-2014,05:00:00,26.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SANDILA,24-Aug-2014,05:00:00,27,80.5,0,34.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TARABGANJ,24-Aug-2014,05:00:00,26.6,81.6,0,34.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TUNDLA,24-Aug-2014,05:00:00,27.1,78.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TILHAR,24-Aug-2014,05:00:00,27.6,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TALBEHAT,24-Aug-2014,05:00:00,25.2,78.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UNCHAHAR,24-Aug-2014,05:00:00,25.5,81.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UTRAULA,24-Aug-2014,05:00:00,27.5,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
AMETHI,24-Aug-2014,05:00:00,26.2,81.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KONCH,24-Aug-2014,05:00:00,26,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILGRAM,24-Aug-2014,04:00:00,27.2,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHITI,24-Aug-2014,04:00:00,26.5,82.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
COLNELGANJ,24-Aug-2014,04:00:00,27.1,81.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KADIPUR,24-Aug-2014,04:00:00,26.2,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MILKIPUR,24-Aug-2014,04:00:00,26.6,81.9,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
AMETHI,24-Aug-2014,04:00:00,26.2,81.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHANPUR,24-Aug-2014,04:00:00,27.1,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BAH_AGRA,24-Aug-2014,04:00:00,26.5,78.4,0,34.1,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BIDHUNA,24-Aug-2014,04:00:00,26.5,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILHAUR,24-Aug-2014,04:00:00,26.8,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BANSDIH,24-Aug-2014,04:00:00,25.9,84.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHADOHI,24-Aug-2014,04:00:00,25.4,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BANSGAON,24-Aug-2014,04:00:00,26.6,83.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BARAUT,24-Aug-2014,04:00:00,29.3,77.2,0,32.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHHIBRAMAU,24-Aug-2014,04:00:00,27.1,79.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAURICHAURA,24-Aug-2014,04:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAKIA,24-Aug-2014,04:00:00,25,83.2,0,32.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHARKHARI,24-Aug-2014,04:00:00,25.2,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHUNAR,24-Aug-2014,04:00:00,23.2,86.9,0,32.9,,,26,3d4ee46db44eec4e8f65f13c63e64d93
CHAYAL,24-Aug-2014,04:00:00,25.4,81.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
DHAMPUR,24-Aug-2014,04:00:00,29.8,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
GHATAMPUR,24-Aug-2014,04:00:00,26.1,80.2,0,34.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HANDIA,24-Aug-2014,04:00:00,25.4,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HAPUR,24-Aug-2014,04:00:00,28.8,77.8,0,34.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HASANGANJ,24-Aug-2014,04:00:00,26.8,80.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
JALESAR,24-Aug-2014,04:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHEKRA,24-Aug-2014,04:00:00,28.8,77.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAGA,24-Aug-2014,04:00:00,25.8,81.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHERAGARH,24-Aug-2014,04:00:00,27.1,77.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KHAIR,24-Aug-2014,04:00:00,27.9,77.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KONCH,24-Aug-2014,04:00:00,26,79.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
KULPAHAR,24-Aug-2014,04:00:00,25.3,79.6,0,31.8,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(MIRZAPUR),24-Aug-2014,04:00:00,25,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
LALGANJ(AZAMGARH),24-Aug-2014,04:00:00,25.8,83,0,0,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MEHDAWAL,24-Aug-2014,04:00:00,26.6,83.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MARIAHU,24-Aug-2014,04:00:00,25.6,82.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MANAKAPUR,24-Aug-2014,04:00:00,27,82.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAURANIPUR,24-Aug-2014,04:00:00,25.2,79.8,0,32.6,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MAWANA,24-Aug-2014,04:00:00,29.1,77.9,0,31.7,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NIGHASAN,24-Aug-2014,04:00:00,28.2,80.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
NARENI,24-Aug-2014,04:00:00,25.2,80.5,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATIYALI,24-Aug-2014,04:00:00,27.7,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PINDRA,24-Aug-2014,04:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PHOOLPUR,24-Aug-2014,04:00:00,26.1,82.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
PATTI,24-Aug-2014,04:00:00,25.9,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RATH,24-Aug-2014,04:00:00,25.4,79.3,0,34.5,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RUDAULI,24-Aug-2014,04:00:00,26.6,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
RASULABAD,24-Aug-2014,04:00:00,26.4,80.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SADABAD,24-Aug-2014,04:00:00,27.4,78.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAKALDIHA,24-Aug-2014,04:00:00,25.4,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SALON,24-Aug-2014,04:00:00,26,81.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAHABAD,24-Aug-2014,04:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAMBHAL,24-Aug-2014,04:00:00,28.6,78.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIDPUR,24-Aug-2014,04:00:00,25.5,83.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SAIFAI,24-Aug-2014,04:00:00,27,79,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SHAHABAD,24-Aug-2014,04:00:00,27.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIRATHU,24-Aug-2014,04:00:00,25.6,81.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SIKANDRA,24-Aug-2014,04:00:00,26.4,79.6,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
SANDILA,24-Aug-2014,04:00:00,27,80.5,0,33.3,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TUNDLA,24-Aug-2014,04:00:00,27.1,78.1,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TILHAR,24-Aug-2014,04:00:00,27.6,79.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TALBEHAT,24-Aug-2014,04:00:00,25.2,78.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UNCHAHAR,24-Aug-2014,04:00:00,25.5,81.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
UTRAULA,24-Aug-2014,04:00:00,27.5,82.2,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
HATA,24-Aug-2014,04:00:00,17.4,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MOHAMMADABAD_GAJIPUR,24-Aug-2014,04:00:00,25.6,83.8,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
TARABGANJ,24-Aug-2014,04:00:00,26.6,81.6,0,33.9,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BILGRAM,24-Aug-2014,03:00:00,27.2,80,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHITI,24-Aug-2014,03:00:00,26.5,82.3,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
COLNELGANJ,24-Aug-2014,03:00:00,27.1,81.7,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
MILKIPUR,24-Aug-2014,03:00:00,26.6,81.9,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
BHANPUR,24-Aug-2014,03:00:00,27.1,82.4,0,,,,26,3d4ee46db44eec4e8f65f13c63e64d93
