station_id,date,time_utc,lat,lng,rainfall,temp,temp_max,temp_min,state,url_hash
VIJAYRAGHAVGARH,24-Aug-2014,03:00:00,24,80.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AMARWADA,24-Aug-2014,03:00:00,22.3,79.2,31,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JATARA,24-Aug-2014,03:00:00,25,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KEOLARI,24-Aug-2014,03:00:00,22.4,79.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KANNOD,24-Aug-2014,03:00:00,22.6,76.7,0,25.7,,25,15,92b6c55c935ca2791ee0caf44ffbdc24
LIMBADITGAON,24-Aug-2014,03:00:00,22.2,75.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MUNGAOLI,24-Aug-2014,03:00:00,24.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NARWAR,24-Aug-2014,03:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RAHALI,24-Aug-2014,03:00:00,23.6,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHOPAL_ARG,24-Aug-2014,02:00:00,23.2,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AGAR,24-Aug-2014,02:00:00,23.7,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AJAYGARH,24-Aug-2014,02:00:00,24.9,80.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AMARWADA,24-Aug-2014,02:00:00,22.3,79.2,31,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARASIA,24-Aug-2014,02:00:00,23.6,77.4,12,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARELI,24-Aug-2014,02:00:00,23,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BEOHARI,24-Aug-2014,02:00:00,24.2,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHIKANGAON,24-Aug-2014,02:00:00,21.8,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHAISDEHI,24-Aug-2014,02:00:00,21.6,77.6,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BEGUMGANJ,24-Aug-2014,02:00:00,23.6,78.3,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BADNAWAR,24-Aug-2014,02:00:00,23.1,75.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GAHWARA_MAIHAR,24-Aug-2014,02:00:00,24.7,75.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GADARWARA,24-Aug-2014,02:00:00,22.9,78.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
INDERGARH,24-Aug-2014,02:00:00,25.9,78.5,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISAGARH,24-Aug-2014,02:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAORA,24-Aug-2014,02:00:00,23.8,75.7,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAISINGHNAGAR,24-Aug-2014,02:00:00,23.7,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JATARA,24-Aug-2014,02:00:00,25,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KEOLARI,24-Aug-2014,02:00:00,22.4,79.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KANNOD,24-Aug-2014,02:00:00,22.6,76.7,0,25.3,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARERA,24-Aug-2014,02:00:00,25.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KHIRLIYA,24-Aug-2014,02:00:00,22.2,76.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARAHAL,24-Aug-2014,02:00:00,25.5,77,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LIMBADITGAON,24-Aug-2014,02:00:00,22.2,75.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LATERI,24-Aug-2014,02:00:00,24,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAUGANJ,24-Aug-2014,02:00:00,24.6,81.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MUNGAOLI,24-Aug-2014,02:00:00,24.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAJHAULI,24-Aug-2014,02:00:00,24.1,81.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANPUR,24-Aug-2014,02:00:00,23.8,81.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANASA,24-Aug-2014,02:00:00,25,75.9,3,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MULTAI,24-Aug-2014,02:00:00,21.8,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NASRULLAGANJ,24-Aug-2014,02:00:00,22.7,77.3,0,24.5,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NAINPUR,24-Aug-2014,02:00:00,22.4,80.1,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NEPANAGAR,24-Aug-2014,02:00:00,21.4,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NARWAR,24-Aug-2014,02:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PALI_ARG,24-Aug-2014,02:00:00,23.4,81,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PRITHVIPUR,24-Aug-2014,02:00:00,24.3,82.3,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PETLAWAD,24-Aug-2014,02:00:00,23,74.8,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RAHALI,24-Aug-2014,02:00:00,23.6,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RITHI,24-Aug-2014,02:00:00,23.9,80.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SOHAGPUR,24-Aug-2014,02:00:00,22.7,78.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SIHORA,24-Aug-2014,02:00:00,23.5,80.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SHAHAPURA,24-Aug-2014,02:00:00,23.2,80.7,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SAUSAR,24-Aug-2014,02:00:00,21.6,78.8,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
VIJAYRAGHAVGARH,24-Aug-2014,02:00:00,24,80.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISLAMNAGAR,24-Aug-2014,02:00:00,23.4,77.4,23,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JOBAT,24-Aug-2014,02:00:00,22.4,74.6,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PUNASA,24-Aug-2014,02:00:00,22.2,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AGAR,24-Aug-2014,01:00:00,23.7,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AJAYGARH,24-Aug-2014,01:00:00,24.9,80.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AMARWADA,24-Aug-2014,01:00:00,22.3,79.2,31,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARASIA,24-Aug-2014,01:00:00,23.6,77.4,12,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARELI,24-Aug-2014,01:00:00,23,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BEOHARI,24-Aug-2014,01:00:00,24.2,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHIKANGAON,24-Aug-2014,01:00:00,21.8,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHAISDEHI,24-Aug-2014,01:00:00,21.6,77.6,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BADNAWAR,24-Aug-2014,01:00:00,23.1,75.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GADARWARA,24-Aug-2014,01:00:00,22.9,78.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
INDERGARH,24-Aug-2014,01:00:00,25.9,78.5,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISAGARH,24-Aug-2014,01:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISLAMNAGAR,24-Aug-2014,01:00:00,23.4,77.4,23,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAORA,24-Aug-2014,01:00:00,23.8,75.7,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JOBAT,24-Aug-2014,01:00:00,22.4,74.6,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAISINGHNAGAR,24-Aug-2014,01:00:00,23.7,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JATARA,24-Aug-2014,01:00:00,25,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KEOLARI,24-Aug-2014,01:00:00,22.4,79.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KANNOD,24-Aug-2014,01:00:00,22.6,76.7,0,25.2,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARERA,24-Aug-2014,01:00:00,25.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KHIRLIYA,24-Aug-2014,01:00:00,22.2,76.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARAHAL,24-Aug-2014,01:00:00,25.5,77,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LIMBADITGAON,24-Aug-2014,01:00:00,22.2,75.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LATERI,24-Aug-2014,01:00:00,24,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAUGANJ,24-Aug-2014,01:00:00,24.6,81.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MUNGAOLI,24-Aug-2014,01:00:00,24.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAJHAULI,24-Aug-2014,01:00:00,24.1,81.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANPUR,24-Aug-2014,01:00:00,23.8,81.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANASA,24-Aug-2014,01:00:00,25,75.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MULTAI,24-Aug-2014,01:00:00,21.8,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NASRULLAGANJ,24-Aug-2014,01:00:00,22.7,77.3,0,22.9,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NAINPUR,24-Aug-2014,01:00:00,22.4,80.1,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NEPANAGAR,24-Aug-2014,01:00:00,21.4,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NARWAR,24-Aug-2014,01:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PUNASA,24-Aug-2014,01:00:00,22.2,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PRITHVIPUR,24-Aug-2014,01:00:00,24.3,82.3,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PETLAWAD,24-Aug-2014,01:00:00,23,74.8,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RAHALI,24-Aug-2014,01:00:00,23.6,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RITHI,24-Aug-2014,01:00:00,23.9,80.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SOHAGPUR,24-Aug-2014,01:00:00,22.7,78.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SIHORA,24-Aug-2014,01:00:00,23.5,80.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SHAHAPURA,24-Aug-2014,01:00:00,23.2,80.7,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SAUSAR,24-Aug-2014,01:00:00,21.6,78.8,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
VIJAYRAGHAVGARH,24-Aug-2014,01:00:00,24,80.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHOPAL_ARG,24-Aug-2014,01:00:00,23.2,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GAHWARA_MAIHAR,24-Aug-2014,01:00:00,24.7,75.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PALI_ARG,24-Aug-2014,01:00:00,23.4,81,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHOPAL_ARG,24-Aug-2014,00:00:00,23.2,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AGAR,24-Aug-2014,00:00:00,23.7,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AJAYGARH,24-Aug-2014,00:00:00,24.9,80.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
AMARWADA,24-Aug-2014,00:00:00,22.3,79.2,31,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARASIA,24-Aug-2014,00:00:00,23.6,77.4,12,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BARELI,24-Aug-2014,00:00:00,23,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BEOHARI,24-Aug-2014,00:00:00,24.2,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHIKANGAON,24-Aug-2014,00:00:00,21.8,76,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BHAISDEHI,24-Aug-2014,00:00:00,21.6,77.6,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BEGUMGANJ,24-Aug-2014,00:00:00,23.6,78.3,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
BADNAWAR,24-Aug-2014,00:00:00,23.1,75.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GAHWARA_MAIHAR,24-Aug-2014,00:00:00,24.7,75.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
GADARWARA,24-Aug-2014,00:00:00,22.9,78.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
INDERGARH,24-Aug-2014,00:00:00,25.9,78.5,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISAGARH,24-Aug-2014,00:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
ISLAMNAGAR,24-Aug-2014,00:00:00,23.4,77.4,23,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAORA,24-Aug-2014,00:00:00,23.8,75.7,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JOBAT,24-Aug-2014,00:00:00,22.4,74.6,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JAISINGHNAGAR,24-Aug-2014,00:00:00,23.7,81.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
JATARA,24-Aug-2014,00:00:00,25,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KEOLARI,24-Aug-2014,00:00:00,22.4,79.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KANNOD,24-Aug-2014,00:00:00,22.6,76.7,0,25.1,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARERA,24-Aug-2014,00:00:00,25.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KHIRLIYA,24-Aug-2014,00:00:00,22.2,76.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
KARAHAL,24-Aug-2014,00:00:00,25.5,77,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LIMBADITGAON,24-Aug-2014,00:00:00,22.2,75.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
LATERI,24-Aug-2014,00:00:00,24,77.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAUGANJ,24-Aug-2014,00:00:00,24.6,81.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MUNGAOLI,24-Aug-2014,00:00:00,24.4,78.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MAJHAULI,24-Aug-2014,00:00:00,24.1,81.6,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANPUR,24-Aug-2014,00:00:00,23.8,81.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MANASA,24-Aug-2014,00:00:00,25,75.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
MULTAI,24-Aug-2014,00:00:00,21.8,78.2,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NASRULLAGANJ,24-Aug-2014,00:00:00,22.7,77.3,0,23.2,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NAINPUR,24-Aug-2014,00:00:00,22.4,80.1,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NEPANAGAR,24-Aug-2014,00:00:00,21.4,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
NARWAR,24-Aug-2014,00:00:00,24.8,77.9,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PALI_ARG,24-Aug-2014,00:00:00,23.4,81,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PUNASA,24-Aug-2014,00:00:00,22.2,76.4,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PRITHVIPUR,24-Aug-2014,00:00:00,24.3,82.3,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
PETLAWAD,24-Aug-2014,00:00:00,23,74.8,14,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
RAHALI,24-Aug-2014,00:00:00,23.6,79,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SOHAGPUR,24-Aug-2014,00:00:00,22.7,78.2,2,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SIHORA,24-Aug-2014,00:00:00,23.5,80.1,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SHAHAPURA,24-Aug-2014,00:00:00,23.2,80.7,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
SAUSAR,24-Aug-2014,00:00:00,21.6,78.8,1,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
VIJAYRAGHAVGARH,24-Aug-2014,00:00:00,24,80.8,0,,,,15,92b6c55c935ca2791ee0caf44ffbdc24
